Found Java version 17.0.17
Available memory: 6858 MB
Using JVM args: -Xmx1714m
455 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP/config.xml
548 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/session
551 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/dirbuster
553 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/fuzzers
554 [main] INFO  org.parosproxy.paros.Constant - Creating directory /home/zap/.ZAP/plugin
621 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.16.1 started 01/12/2025, 13:01:36 with home: /home/zap/.ZAP/ cores: 16 maxMemory: 1 GB
644 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config database.recoverylog = false was null
645 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was null
646 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was null
646 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was null
647 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config spider.maxDuration = 0 was null
647 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config stats.pkg.fullscan-api = 1 was null
